Household Pulse Survey,,,,,,
Data Dictionary for CSV - Week34,,,,,,
,,,,,,
,,,,,,
Instrument Q #,Variable,Description,,Question Wording,Range,Phases / Notes
Recode of D10 and D11,THHLD_NUMADLT,Description,Recode for the number of Adults in the household,<Recode for the number of Adults in the household>,1:40,"1, 2, 3, 3.1, 3.2"
,,Values,1-40) number of people (whole number),,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D12,KIDS_LT5Y,Description,"In your household, are there… Select all that apply.","In your household, are there… Select all that apply.","<blank>,1",3.2
,,Values,"1) Children under 5 in hhld
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D12,KIDS_5_11Y,Description,"In your household, are there… Select all that apply.","In your household, are there… Select all that apply.","<blank>,1",3.2
,,Values,"1) Children 5 through 11 years old
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D12,KIDS_12_17Y,Description,"In your household, are there… Select all that apply.","In your household, are there… Select all that apply.","<blank>,1",3.2
,,Values,"1) Children 12 through 17 years old
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D13,TENROLLPUB,Description,Number enrolled in public school,"The next set of questions ask about education.

During the school year that started in the Fall of 2020, how many children in this household were enrolled in Kindergarten through 12th grade or grade equivalent?  Enter numbers for all that apply. Enter ‘0’ if none. ",1:40,"1, 2, 3, 3.1, 3.2"
,,Values,(0-20) number of children (whole number),,,Changed in 3.1 to collect number in each category
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D13,TENROLLPRV,Description,Number enrolled in private school,"The next set of questions ask about education.

During the school year that started in the Fall of 2020, how many children in this household were enrolled in Kindergarten through 12th grade or grade equivalent?  Enter numbers for all that apply. Enter ‘0’ if none. ",0:40,"1, 2, 3, 3.1, 3.2"
,,Values,(0-20) number of children (whole number),,,Changed in 3.1 to collect number in each category
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D13,TENROLLHMSCH,Description,"Number homeschooled, that is not enrolled in public or private school ","The next set of questions ask about education.

During the school year that started in the Fall of 2020, how many children in this household were enrolled in Kindergarten through 12th grade or grade equivalent?  Enter numbers for all that apply. Enter ‘0’ if none. ",1:40,"1, 2, 3, 3.1, 3.2"
,,Values,(0-20) number of children (whole number),,,Changed in 3.1 to collect number in each category
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D13,ENROLLNONE,Description,Reporting children enrolled in none of the school types,"The next set of questions ask about education.

During the school year that started in the Fall of 2020, how many children in this household were enrolled in Kindergarten through 12th grade or grade equivalent? 
Enter numbers for all that apply. Enter ‘0’ if none. ","<blank>,1","1, 2, 3, 3.1, 3.2"
,,Values,"1) None
-99) Question seen but category not selected
-88) Missing / Did not report",,,Changed in 3.1 to collect number in each category
,,Universe,THHLD_NUMKID > 0 ,,,
,,Internal Notes,This is an exclusive category,,,
D14,ACTVDUTY1,Description,Active duty or reserves self or spouse,"Are you or your spouse currently serving in the U.S. Armed Forces (Active Duty, Reserve, or National Guard)?","<blank>,1","3.1, 3.2"
,,Values,"1) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 27
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D14,ACTVDUTY2,Description,Active duty or reserves self or spouse,"Are you or your spouse currently serving in the U.S. Armed Forces (Active Duty, Reserve, or National Guard)?","<blank>,1","3.1, 3.2"
,,Values,"1) Yes, I'm serving on active duty
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 27
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D14,ACTVDUTY3,Description,Active duty or reserves self or spouse,"Are you or your spouse currently serving in the U.S. Armed Forces (Active Duty, Reserve, or National Guard)?","<blank>,1","3.1, 3.2"
,,Values,"1) Yes, I'm serving in the Reserve or National Guard
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 27
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D14,ACTVDUTY4,Description,Active duty or reserves self or spouse,"Are you or your spouse currently serving in the U.S. Armed Forces (Active Duty, Reserve, or National Guard)?","<blank>,1","3.1, 3.2"
,,Values,"1) Yes, my spouse is serving on active duty
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 27
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
D14,ACTVDUTY5,Description,Active duty or reserves self or spouse,"Are you or your spouse currently serving in the U.S. Armed Forces (Active Duty, Reserve, or National Guard)?","<blank>,1","3.1, 3.2"
,,Values,"1) Yes, my spouse is serving in the Reserve or National Guard
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 27
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
VAC1,RECVDVACC,Description,Received COVID - 19 vaccine,Have you received a COVID-19 vaccine?,1:02,"3.1, 3.2"
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
VAC2,DOSESRV,Description,Received or plan for all doses,Did you receive (or do you plan to receive) all required doses? ,1:03,"3.1, 3.2"
,,Values,"1) Yes, received all required doses
2) Yes, plan to receive all required doses
3) No, don't plan to receive all required doses
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised answer categories for phase 3.2.
,,Universe,RECVDACC = 1,,,
,,Internal Notes,,,,
VAC3,GETVACRV,Description,Intention on getting vaccine,"Once a  vaccine to prevent COVID-19 is available to you, would you…",1:05,"3.1, 3.2"
,,Values,"1) Definitely get a vaccine
2) Probably get a vaccine
3) Be unsure about getting a vaccine
4) Probably NOT get a vaccine 
5) Definitely NOT get a vaccine
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised answer categories for phase 3.1.
,,Universe,RECVDACC = 2,,,
,,Internal Notes,,,,
VAC4,WHYNORV1,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) I am concerned about possible side effects of a COVID-19 vaccine
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV2,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) I don’t know if a COVID-19 vaccine will protect me
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV3,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) I don’t believe I need a COVID-19 vaccine
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV4,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1)  My doctor has not recommended it 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV5,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1)  I plan to wait and see if it is safe and may get it later   
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV6,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) I am concerned about the cost of a COVID-19 vaccine
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV7,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) I don’t trust COVID-19 vaccines
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV8,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) I don’t trust the government
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV9,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) I don't think COVID-19 is that big of a threat
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV10,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) It's hard for me to get a COVID-19 vaccine
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV11,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) I believe one dose is enough to protect me 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV12,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) I experienced side effects from the dose of COVID-19 vaccine I received 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC4,WHYNORV13,Description,Why not get vaccine,"Which of the following, if any, are reasons that you [only probably will /probably won’t/definitely won’t/ are unsure about whether to] [get a COVID-19 vaccine/won’t receive all required doses of a COVID-19 vaccine]? (Select all that apply) ","<blank>,1","3.1, 3.2"
,,Values,"1) other
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22. Revised design and answer categories for phase 3.2.
,,Universe,if DOSESRV = 3 or GETVACRV in 2:5,,,
,,Internal Notes,,,,
VAC5,KIDDOSES,Description,Children received or plan for all doses,Have any of the children aged 12-17 years living in your household received at least one dose of a COVID-19 vaccine?,1:03,3.2
,,Values,"1) Yes
2) No
3) Don't know
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,KIDS_12_17Y = 1,,,
,,Internal Notes,,,,
VAC6,KIDGETVAC,Description,Intention on getting children vaccine,"Now that vaccines to prevent COVID-19 are available to most children between ages 12 and 17, will the parents or guardians of children ages 12-17 living in your household…",1:06,3.2
,,Values,"1) Definitely get the children a vaccine
2) Probably get the children a vaccine
3) Be unsure about getting the children a vaccine
4) Probably NOT get the children a vaccine 
5) Definitely NOT get the children a vaccine
6) I do not know the plans for vaccination of the children aged 12-17 in my household
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,KIDDOSES not equal 1,,,
,,Internal Notes,,,,
VAC7,KIDWHNO1,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Concern about possible side effects of a COVID-19 vaccine for children
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO2,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Plan to wait and see if it is safe and may get it later
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO3,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Not sure if a COVID-19 vaccine will work for children
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO4,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Don’t believe children need a COVID-19 vaccine
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO5,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) The children in this household are not members of a high-risk group
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO6,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) The children’s doctor has not recommended it
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO7,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Other people need it more than the children in this household do right now
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO8,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Concern about missing work to have the children vaccinated
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO9,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Unable to get a COVID-19 vaccine for children in this household
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO10,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Parents or guardians in this household do not vaccinate their children 
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO11,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Don’t trust COVID-19 vaccines
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO12,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Don’t trust the government
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO13,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) Concern about the cost of a COVID-19 vaccine
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC7,KIDWHNO14,Description,Why not get children vaccinated,"Which of the following, if any, are reasons that the parents or guardians of children ages 12-17 living in your household [only probably will / probably won’t/definitely won’t/ are unsure about whether to] get a COVID-19 vaccine for the children? (Select all that apply) ","<blank>,1",3.2
,,Values,"1) other
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,if  KIDGETVAC in 2:5,,,
,,Internal Notes,,,,
VAC8,HADCOVID,Description,Doctor or provider told you that you have COVID,Has a doctor or other health care provider ever told you that you have COVID-19?,1:03,"3.1, 3.2"
,,Values,"1) Yes
2) No
3) Not Sure
-99) Question seen but category not selected
-88) Missing / Did not report",,,Added in cycle 22
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
EMP1,WRKLOSSRV,Description,Recent household job loss,"Now we are going to ask about your employment. 

Have you, or has anyone in your household experienced a loss of employment income in the last 4 weeks?  Select only one answer. ",1:02,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Cycle 27 changed question's reference period.
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
EMP2,ANYWORK,Description,Employment status for last 7 days,"Now we are going to ask about your employment.
In the last 7 days, did you do ANY work for either pay or profit? Select only one answer.",1:02,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
EMP3,KINDWORK,Description,Sector of employment,"Are you employed by government, by a private company, a nonprofit organization or are you self-employed or working in a family business? Select only one answer.",1:05,"1, 2, 3, 3.1, 3.2"
,,Values,"1) Government
2) Private company
3) Non-profit organization including tax exempt and charitable organizations
4) Self-employed
5) Working in a family business
-99) Question seen but category not selected
-88) Missing / Did not report",,,Cycle 27 changed question's text 'were' to 'are.'
,,Universe,ANYWORK = 1,,,
,,Internal Notes,,,,
EMP4,RSNNOWRKRV,Description,Main reason for not working for pay or profit,"What is your main reason for not working for pay or profit?
Select only one answer. - Selected Choice",1:13,"1, 2, 3, 3.1, 3.2"
,,Values,"1) I did not want to be employed at this time
2)I am/was sick with coronavirus symptoms or caring for someone who was sick with coronavirus symptoms
3) I am/was caring for children not in school or daycare
4) I am/was caring for an elderly person
5) I was concerned about getting or spreading the coronavirus 
6) I am/was sick (not coronavirus related) or disabled
7) I am retired
8) I am/was laid off or furloughed due to coronavirus pandemic
9) My employer closed temporarily due to the coronavirus pandemic
10) My employer went out of business due to the coronavirus pandemic
11) I do/did not have transportation to work
12) Other reason, please specify
-99) Question seen but category not selected
-88) Missing / Did not report",,,Cycle 22 1.6.2021 Answer category '11' added for transportation related reasons for not working.
,,Universe,ANYWORK = 2,,,
,,Internal Notes,,,,
EMP5,WKVOL,Description,Work or volunteer outside the home.,"In the last 7 days, have you worked or volunteered outside your home? (select one)",1:02,"3.1, 3.2"
,,Values,"1) Yes
2) No
-99) Question seen but category not selected
-88) Missing / Did not report",,,Question lead changed to 'Last 7 days' for 3.2
,,Universe,All person's born before 2003,,,
,,Internal Notes,,,,
EMP6,SETTING,Description,Work or volunteer setting outside the home.,"In the last 7 days, which best describes the primary location/setting where you worked or volunteered outside your home? Select only one answer.",1:19,"3.1, 3.2"
,,Values,"1) Hospital
2) Nursing and residential healthcare facility
3) Pharmacy
4) Ambulatory healthcare (e.g. doctor, dentist or mental health specialist office, outpatient facility, medical and diagnostic laboratory, home health care) 
5) Social service (e.g., child, youth, family, elderly, disability services) 
6) Preschool or daycare 
7) K-12 school 
8) Other schools and instructional settings (e.g. college, university, professional, business, technical or trade school, driving school, test preparation, tutoring) 
9) First response (e.g., police or fire protection, emergency relief services) 
10)Death care (e.g., funeral home, crematory, cemetery) 
11) Correctional facility (e.g., jail, prison, detention center, reformatory) 
12) Food and beverage store (e.g., grocery store, warehouse club, supercenters, convenience store, specialty food store, bakery) 
13) Agriculture, forestry, fishing, or hunting 
14) Food manufacturing facility (e.g., meat-processing, produce packing, food or beverage manufacturing) 
15) Non-food manufacturing facility (e.g. metals, equipment and machinery, electronics) 
16) Public transit (e.g., bus, commuter rail, subway, school bus) 
17) United States Postal Service 
18) Other job deemed “essential” during the COVID-19 pandemic 
19) None of the above 
-99) Question seen but category not selected
-88) Missing / Did not report",,,Question lead changed to 'Last 7 days' and response categories for health care expanded for 3.2
,,Universe,WKVOL=1,,,
,,Internal Notes,,,,
EMP7,CHLDCARE,Description,Childcare impacts due to pandemic,"Next, we are going to ask about the childcare arrangements for children in the household. 

At any time in the last 4 weeks, were any children in the household unable to attend daycare or another childcare arrangement as a result of child care being closed, unavailable, unaffordable, or because you are concerned about your child’s safety in care?  Please include before school care, after school care, and all other forms of childcare that were unavailable. Select only one answer. ",1:03,"3.1, 3.2"
,,Values,"1) Yes
2) No
3) Not applicable
-99) Question seen but category not selected
-88) Missing / Did not report",,,Question text changed for Phase 3.2 to include additional reasons for children not being in care.
,,Universe,KIDS_LT5Y = 1 or KIDS_5_11Y = 1,,,
,,Internal Notes,,,,
EMP8,CHLDIMPCT1,Description,Childcare impact - unpaid leave,Which if any of the following occurred in the last 4 weeks as a result of childcare being closed or unavailable? Select all that apply.,"<blank>,1","3.1, 3.2"
